,gs_uri,label
2179,image_3470_mel.jpeg,Not same
2180,image_1319_mel.jpeg,Not same
2181,image_23_mel.jpeg,Not same
2182,image_3428_mel.jpeg,Not same
2183,image_165_mel.jpeg,Not same
2184,image_2043_mel.jpeg,Not same
2185,image_105_mel.jpeg,Not same
2186,image_1958_mel.jpeg,Not same
2187,image_1989_mel.jpeg,Not same
2188,image_1735_mel.jpeg,Not same
2189,image_1776_mel.jpeg,Not same
2190,image_1368_mel.jpeg,Not same
2191,image_2991_mel.jpeg,Not same
2192,image_96_mel.jpeg,Not same
2193,image_1756_mel.jpeg,Not same
2194,image_1257_mel.jpeg,Not same
2195,image_2362_mel.jpeg,Not same
2196,image_923_mel.jpeg,Not same
2197,image_2904_mel.jpeg,Not same
2198,image_97_mel.jpeg,Not same
2199,image_2378_mel.jpeg,Not same
2200,image_2344_mel.jpeg,Not same
2201,image_2351_mel.jpeg,Not same
2202,image_1407_mel.jpeg,Not same
2203,image_1614_mel.jpeg,Not same
2204,image_1758_mel.jpeg,Not same
2205,image_931_mel.jpeg,Not same
2206,image_3184_mel.jpeg,Not same
2207,image_2828_mel.jpeg,Not same
2208,image_1153_mel.jpeg,Not same
2209,image_271_mel.jpeg,Not same
2210,image_3637_mel.jpeg,Not same
2211,image_450_mel.jpeg,Not same
2212,image_3103_mel.jpeg,Not same
2213,image_3125_mel.jpeg,Not same
2214,image_3622_mel.jpeg,Not same
2215,image_1386_mel.jpeg,Not same
2216,image_2844_mel.jpeg,Not same
2217,image_2883_mel.jpeg,Not same
2218,image_2660_mel.jpeg,Not same
2219,image_2470_mel.jpeg,Not same
2220,image_827_mel.jpeg,Not same
2221,image_1056_mel.jpeg,Not same
2222,image_1746_mel.jpeg,Not same
2223,image_2416_mel.jpeg,Not same
2224,image_240_mel.jpeg,Not same
2225,image_994_mel.jpeg,Not same
2226,image_2929_mel.jpeg,Not same
2227,image_669_mel.jpeg,Not same
2228,image_28_mel.jpeg,Not same
2229,image_4_mel.jpeg,Not same
2230,image_472_mel.jpeg,Not same
2231,image_2724_mel.jpeg,Not same
